,Zone,Année,Qte pesticide(kg/ha),Rendement(hg/ha),Qte azote(N),Qte Engrais phosphatés,Qte potasse K2O,rainfall,Temperature
0,Angola,1991,0.02,157137,0.67,0.67,0.67,64.93303333333334,21.366644444444443
1,Angola,1992,0.01,164877,0.89,0.86,0.86,54.19785777777778,21.564788888888888
2,Angola,1993,0.05000000000000001,172617,0.57,0.86,0.86,69.29225777777779,21.321544444444445
3,Angola,1994,0.01,180354,0.57,1.43,0.86,55.321584444444426,21.326222222222224
4,Angola,1995,0.10000000000000002,188094,0.57,0.86,0.86,53.3821,21.84207777777777
5,Angola,1996,0.01,195834,0.57,0.57,0.57,62.43495222222222,21.400566666666666
6,Angola,1997,0.0033333333333333327,65903,0.57,0.0,0.0,74.79047222222222,21.666144444444445
7,Angola,1998,0.006666666666666667,127504,0.66,0.0,0.31,62.84605444444446,22.37117777777777
8,Angola,1999,0.006666666666666667,115384,0.68,0.0,0.32,64.36775555555555,21.325311111111112
9,Angola,2000,0.0033333333333333327,57778,0.42,0.0,0.0,70.63471222222222,21.48735555555556
10,Angola,2002,0.01,207984,0.81,0.3,0.41,71.08486888888888,22.024266666666666
11,Angola,2003,0.01,215340,0.5,0.41,0.74,60.99688666666668,22.07468888888889
12,Angola,2004,0.01,223878,2.0,1.01,1.12,73.91960111111112,21.63383333333333
13,Angola,2005,0.01,210738,1.03,0.42,0.63,60.29889666666668,22.36033333333333
14,Angola,2006,0.01,231354,1.85,0.38,1.13,73.08314222222221,21.630122222222226
15,Angola,2007,0.01,233457,1.51,0.65,0.88,65.66076,21.66406666666667
16,Angola,2008,0.01,356034,2.21,1.06,4.33,69.75673555555558,21.398333333333333
17,Angola,2009,0.01,357636,2.44,1.19,1.47,73.73298,21.822411111111112
18,Angola,2010,0.01,353259,3.96,1.97,1.95,64.96137,22.122133333333334
19,Angola,2011,0.01,377814,3.28,3.38,4.62,66.68139222222221,21.28894444444445
20,Angola,2012,0.01,217032,3.89,1.59,2.88,74.56949888888889,21.37454444444445
21,Angola,2013,0.01,243072,3.94,1.82,2.99,63.12987555555557,21.52133333333333
22,Angola,2014,0.01,275442,5.32,1.52,1.91,71.32040888888888,21.522722222222214
23,Angola,2015,0.01,298971,4.91,1.01,1.68,58.91892333333333,21.685588888888887
24,Angola,2016,0.01,298572,4.0,1.26,1.57,56.15287666666666,22.04772222222222
25,Bahamas,2001,33.0,801315,36.36,18.18,18.18,133.17428888888892,25.33971111111111
26,Bahamas,2012,21.17,911502,58.05,24.54,20.81,145.35834444444447,25.651855555555557
27,Bahamas,2013,21.17,929871,40.82,26.33,22.56,116.81386666666668,25.541722222222226
28,Bahamas,2014,21.17,946335,46.31,22.97,32.45,136.1362111111111,26.022277777777767
29,Bahamas,2015,21.17,969921,55.25,33.63,37.71,106.3095222222222,26.308711111111112
30,Bahamas,2016,21.17,974475,55.25,33.63,37.71,130.42512222222223,26.01427777777778
31,Bangladesh,1991,0.13,83679,72.59,22.28,8.46,264.39002222222217,25.699255555555553
32,Bangladesh,1992,0.16,88899,79.71,23.69,8.21,182.27524444444444,25.480277777777772
33,Bangladesh,1993,0.17,87966,82.93,16.93,7.04,278.1740533333334,25.2357
34,Bangladesh,1994,0.18000000000000002,88653,91.75,17.52,10.55,190.99293333333333,25.808311111111113
35,Bangladesh,1995,0.19000000000000006,87852,107.48,18.01,10.71,243.1409633333334,26.08182222222222
36,Bangladesh,1996,0.22,90363,114.14,13.46,13.41,217.89256444444442,26.008288888888888
37,Bangladesh,1997,0.23,86697,100.01,13.33,13.21,244.35047222222227,25.4661
38,Bangladesh,1998,0.23,91560,99.9,18.27,14.33,260.0955222222222,25.9452
39,Bangladesh,1999,0.28,91440,114.19,23.34,16.16,256.8483788888889,26.392022222222227
40,Bangladesh,2000,0.36000000000000004,94989,113.17,28.45,8.41,248.78365555555558,25.3825
41,Bangladesh,2001,0.3800000000000001,93186,119.76,28.28,16.63,219.50480777777776,26.19508888888889
42,Bangladesh,2002,0.48,90597,123.28,36.76,17.82,257.62285,25.98155555555556
43,Bangladesh,2003,0.63,91467,109.0,22.95,19.14,226.95693222222218,25.95763333333333
44,Bangladesh,2004,0.8000000000000002,91101,109.37,31.28,18.67,202.46334222222217,26.15373333333333
45,Bangladesh,2005,0.93,122601,114.03,37.51,28.05,185.9098733333333,26.33663333333334
46,Bangladesh,2006,1.08,126168,126.6,34.4,14.38,215.61890111111111,26.640933333333336
47,Bangladesh,2007,1.26,150030,120.99,29.55,15.79,314.45344,26.162044444444447
48,Bangladesh,2008,1.43,140796,148.73,12.68,19.0,221.6564666666667,26.0267
49,Bangladesh,2009,1.59,128208,133.72,19.69,16.88,205.7226933333333,26.924966666666666
50,Bangladesh,2010,1.53,126873,135.03,34.27,22.72,234.93788333333336,26.720766666666666
51,Bangladesh,2011,1.74,119595,149.49,46.87,33.91,302.76279777777773,26.01474444444445
52,Bangladesh,2012,1.5599999999999998,151923,132.6,58.69,43.17,213.7579488888889,25.656922222222217
53,Bangladesh,2013,1.8,143817,130.67,58.82,40.27,211.74795777777774,25.729888888888887
54,Bangladesh,2014,1.87,162873,144.75,66.46,40.73,207.26706666666664,25.635366666666666
55,Bangladesh,2015,1.5599999999999998,123372,154.28,70.86,44.85,272.42413999999997,25.54136666666666
56,Bangladesh,2016,1.67,140820,136.41,74.29,50.76,213.20505444444447,26.008144444444447
57,Belize,1991,8.59,108744,18.52,24.69,20.99,145.08563333333333,25.97382222222223
58,Belize,1992,11.46,175893,17.24,27.59,21.84,158.37436666666662,25.59275555555556
59,Belize,1993,11.26,179229,15.96,31.91,20.21,195.2995,25.506477777777782
60,Belize,1994,11.9,280248,12.77,14.89,21.28,162.22042222222225,25.804722222222228
61,Belize,1995,12.29,264507,13.54,28.13,10.42,178.9512555555556,25.77464444444444
62,Belize,1996,12.78,273816,10.31,13.4,10.31,148.58768888888892,25.40133333333333
63,Belize,1997,13.28,305646,13.27,25.51,10.2,163.71315555555555,26.048800000000004
64,Belize,1998,13.9,231963,19.78,27.55,10.2,149.09513444444445,26.031355555555553
65,Belize,1999,13.62,229452,22.95,28.0,10.0,167.19146666666666,25.40943333333333
66,Belize,2000,13.089999999999998,356676,28.69,19.19,14.14,159.03275555555558,25.481722222222228
67,Belize,2001,17.36,424722,19.19,23.23,5.05,167.18164444444446,25.998866666666668
68,Belize,2002,14.99,447945,119.02,96.42,36.92,151.49945888888888,26.107344444444447
69,Belize,2003,13.14,416247,202.88,45.49,14.04,126.31331111111109,26.3631
70,Belize,2004,11.27,520758,25.43,24.5,4.05,148.62358888888892,26.071255555555553
71,Belize,2005,9.41,606816,40.28,15.15,0.16,170.04678888888893,26.288377777777768
72,Belize,2006,7.55,505785,28.05,32.93,0.27,220.22964444444452,26.01531111111111
73,Belize,2007,6.61,430110,25.43,15.29,1.05,167.10371111111112,26.19607777777778
74,Belize,2008,9.65,455241,16.35,15.94,1.85,176.50104444444443,26.24136666666667
75,Belize,2009,7.510000000000002,443643,55.79,25.94,2.7,137.63322222222223,26.253766666666664
76,Belize,2010,6.54,389853,21.31,12.17,7.19,214.1132888888889,26.058555555555554
77,Belize,2011,7.73,324642,53.28,107.02,4.21,174.51582222222225,26.45341111111112
78,Belize,2012,5.8,427707,55.42,31.53,12.38,180.0235888888889,26.315944444444447
79,Belize,2013,9.43,298902,124.42,76.29,75.21,227.33331111111116,26.156066666666664
80,Belize,2014,8.0,299973,161.69,64.37,39.3,156.28525555555558,26.19086666666667
81,Belize,2015,8.89,327750,146.79,94.14,39.65,128.84117777777777,26.44567777777777
82,Belize,2016,10.49,270021,140.1,106.16,56.8,163.55531111111108,26.5844
83,Botswana,1991,0.06,219798,1.0,1.33,0.66,35.058351111111115,20.43593333333333
84,Botswana,1992,0.07,213087,1.2,1.59,0.8,11.475483333333333,21.4847
85,Botswana,1993,0.05000000000000001,206373,1.14,1.14,0.57,18.993376666666666,20.9781
86,Botswana,1994,0.04,199662,1.26,1.01,0.25,24.22899111111111,20.238044444444444
87,Botswana,1995,0.05000000000000001,192948,6.16,0.31,0.13,18.424403333333327,21.154466666666668
88,Botswana,1996,0.05000000000000001,159348,9.22,0.3,0.14,31.32632333333333,20.309244444444445
89,Botswana,1997,0.06,129798,11.63,0.66,0.33,35.944335555555575,20.411933333333334
90,Botswana,1998,0.07,109092,16.23,1.3,0.87,22.640141111111113,21.522344444444446
91,Botswana,1999,0.07,115386,17.01,1.24,0.83,23.432634444444453,21.162555555555556
92,Botswana,2000,0.05000000000000001,120000,11.68,0.85,0.57,41.42246555555556,20.267511111111116
93,Botswana,2001,0.08,119220,20.4,1.49,1.0,31.66974111111111,20.891755555555555
94,Botswana,2009,0.05000000000000001,125001,42.86,2.82,2.61,28.996948888888888,21.46021111111111
95,Botswana,2010,0.07,205848,76.39,3.21,2.89,40.75892888888889,21.41451111111111
96,Botswana,2011,0.05000000000000001,138462,25.95,2.27,1.27,44.06607666666666,20.78131111111111
97,Botswana,2012,0.06,138462,52.79,0.88,0.78,24.190451111111113,21.098855555555552
98,Botswana,2013,0.06,354969,77.95,1.38,0.61,23.665875555555555,20.97321111111111
99,Botswana,2014,0.04,145950,52.37,2.78,2.41,29.778701111111108,21.0404
100,Botswana,2015,0.06,1052499,80.87,4.29,3.72,23.493218888888887,21.420833333333334
101,Botswana,2016,0.06,151773,80.87,4.29,3.72,25.544165555555548,21.5435
102,France,1991,5.43,496758,134.95,65.92,91.45,56.11925555555555,12.05195888888889
103,France,1992,4.47,425220,113.06,54.01,70.7,64.15228888888889,12.226546666666666
104,France,1993,4.78,378714,115.55,52.37,71.5,68.03888888888889,12.042448888888893
105,France,1994,4.64,318366,119.7,53.44,71.22,80.62841111111112,12.814521111111109
106,France,1995,4.34,349650,123.62,53.31,77.07,74.61554444444444,12.588444444444445
107,France,1996,5.05,276477,130.31,54.31,76.84,61.477455555555565,11.688637777777776
108,France,1997,5.650000000000001,285702,129.4,53.49,73.99,58.32123333333334,12.912933333333333
109,France,1998,5.54,285600,127.84,51.96,68.73,64.69341111111112,12.764822222222223
110,France,1999,5.88,334491,131.89,49.53,62.39,76.53602222222223,13.071508888888891
111,France,2000,5.02,330240,118.81,40.78,53.01,66.63317777777777,12.818261111111115
112,France,2001,5.12,318312,123.05,38.96,52.46,80.0633666666667,12.632704444444444
113,France,2002,4.23,352791,112.99,36.58,49.49,67.78263333333332,12.740595555555556
114,France,2003,3.83,301620,122.0,38.31,50.25,49.63178888888889,13.234824444444444
115,France,2004,3.91,381498,119.31,35.06,45.64,61.689088888888904,12.501533333333334
116,France,2005,4.02,334908,113.15,30.63,37.72,52.41929999999999,12.553458888888885
117,France,2006,3.68,409833,113.43,28.58,37.62,66.96785555555556,12.64786777777778
118,France,2007,3.99,283803,124.08,32.65,41.02,75.56423333333333,13.097380000000001
119,France,2008,4.07,341673,108.64,15.32,20.19,75.05371111111111,12.663643333333335
120,France,2009,3.2999999999999994,378360,98.57,8.55,7.02,59.00124444444445,12.614972222222226
121,France,2010,3.2099999999999995,341043,105.79,14.4,22.47,63.19163333333334,11.937417777777776
122,France,2011,3.18,404439,100.84,12.53,20.54,53.37777777777778,13.199015555555556
123,France,2012,3.31,406641,105.0,22.52,24.9,60.995977777777775,12.493054444444445
124,France,2013,3.4500000000000006,310593,112.34,25.04,23.29,73.5838111111111,11.884093333333333
125,France,2014,3.9,384756,111.73,23.01,25.02,74.21131111111113,13.371021111111114
126,France,2015,3.44,300648,115.07,22.61,24.09,62.48884444444444,13.002591111111114
127,France,2016,3.72,488625,113.28,21.17,20.33,71.06562222222223,13.032921111111113
128,Ghana,1991,0.02,182937,1.62,0.05,0.19,125.72845222222219,27.49971111111111
129,Ghana,1992,0.02,190722,1.62,0.46,0.25,88.57355888888887,27.21353333333333
130,Ghana,1993,0.02,189198,1.18,0.31,0.23,102.00828555555556,27.344955555555554
131,Ghana,1994,0.01,192384,0.6,0.44,0.67,98.99690111111113,27.45342222222223
132,Ghana,1995,0.01,209646,0.68,0.53,0.85,111.21290666666668,27.596455555555554
133,Ghana,1996,0.32,214680,1.47,0.71,1.37,116.63999666666668,27.5808
134,Ghana,1997,0.09000000000000001,217305,1.64,1.12,1.26,109.77951111111109,27.421511111111123
135,Ghana,1998,0.05000000000000001,210231,1.28,0.64,0.75,90.20995555555555,28.1519
136,Ghana,1999,0.02,209376,1.37,0.72,0.55,119.19741111111112,27.5234
137,Ghana,2000,0.01,210636,1.16,0.45,0.35,104.04239111111113,27.61614444444444
138,Ghana,2001,0.01,210567,2.28,1.38,1.33,102.26848444444445,27.613122222222227
139,Ghana,2002,0.01,239556,0.68,0.02,1.77,110.94584222222224,27.85273333333333
140,Ghana,2003,0.02,268122,1.31,0.43,2.64,112.22472222222223,27.828688888888887
141,Ghana,2004,0.02,349188,0.84,0.53,6.4,103.47365555555557,27.59206666666667
142,Ghana,2005,0.03,418056,1.63,0.93,0.97,101.28489222222224,27.962988888888887
143,Ghana,2006,0.11,432954,4.31,2.17,5.55,101.49342333333333,27.97975555555556
144,Ghana,2007,0.02,637281,3.65,1.88,5.23,119.84546666666664,27.84783333333333
145,Ghana,2008,0.05000000000000001,798171,2.52,1.36,5.09,126.49905000000004,27.43798888888889
146,Ghana,2009,0.05000000000000001,803634,2.9,4.59,4.47,118.16065333333331,27.928655555555547
147,Ghana,2010,0.05000000000000001,818640,3.39,3.39,5.02,113.00843333333334,28.371588888888887
148,Ghana,2011,0.05000000000000001,833247,1.45,2.41,4.56,102.67813666666667,27.976388888888888
149,Ghana,2012,0.05000000000000001,856596,5.72,9.49,6.87,109.25016666666664,27.57557777777778
150,Ghana,2013,0.05000000000000001,880500,6.13,5.28,4.64,94.88316666666668,27.863788888888887
151,Ghana,2014,0.05000000000000001,900525,5.16,2.11,2.7,111.82656666666666,27.967088888888888
152,Ghana,2015,0.05000000000000001,901464,5.8,4.95,4.34,88.66246,28.171122222222227
153,Ghana,2016,0.05000000000000001,889257,5.8,3.59,4.22,114.16633111111112,28.253022222222217
154,Guatemala,1991,6.72,509970,55.01,15.13,10.08,185.60171111111111,24.113944444444442
155,Guatemala,1992,6.72,535356,56.02,20.11,12.32,206.28542222222225,23.769088888888888
156,Guatemala,1993,6.39,654051,56.91,18.62,15.96,247.66572222222226,23.7101
157,Guatemala,1994,6.28,613908,58.64,19.37,10.47,188.71717777777775,24.06343333333333
158,Guatemala,1995,6.28,667050,60.21,20.42,16.75,278.63642222222217,23.904444444444447
159,Guatemala,1996,6.28,668463,57.59,19.37,18.85,222.21252222222225,23.552077777777786
160,Guatemala,1997,5.95,658575,61.69,25.47,21.88,201.82897777777774,24.240822222222228
161,Guatemala,1998,5.62,634905,52.33,22.95,14.15,205.8247555555556,24.34141111111111
162,Guatemala,1999,5.3,632937,63.92,18.66,18.71,242.72553333333335,23.70212222222223
163,Guatemala,2000,4.93,624846,63.36,23.46,20.87,225.3413,23.815944444444447
164,Guatemala,2001,5.04,495468,57.64,26.72,18.35,216.0527888888889,24.265244444444445
165,Guatemala,2002,5.13,469626,41.56,22.81,5.86,210.8139888888889,24.358844444444447
166,Guatemala,2003,4.19,460569,46.05,18.23,5.01,172.42462222222218,24.626188888888887
167,Guatemala,2004,5.2,461532,61.02,22.97,2.93,205.6697888888889,24.421344444444447
168,Guatemala,2005,6.03,462093,58.65,26.93,2.94,247.8205388888889,24.584611111111112
169,Guatemala,2006,6.77,400743,61.85,21.54,3.57,251.87566666666663,24.305022222222217
170,Guatemala,2007,9.13,378264,53.08,22.0,2.72,220.70414444444447,24.356055555555557
171,Guatemala,2008,7.98,353454,38.94,11.06,3.75,246.66549999999995,24.4388
172,Guatemala,2009,6.010000000000002,360462,54.53,13.02,4.91,184.77241111111115,24.514922222222218
173,Guatemala,2010,6.88,368337,65.62,30.28,8.55,318.9169,24.384222222222217
174,Guatemala,2011,7.760000000000002,375711,84.68,24.28,9.52,260.1869888888889,24.5966
175,Guatemala,2012,9.45,401862,88.91,31.61,16.06,209.73945555555557,24.555166666666665
176,Guatemala,2013,10.06,397437,89.37,29.01,21.84,287.1236555555556,24.40713333333333
177,Guatemala,2014,10.27,427428,81.38,36.05,22.05,220.9048555555556,24.503311111111113
178,Guatemala,2015,10.02,443688,88.82,26.45,28.92,170.44216666666662,24.72283333333333
179,Guatemala,2016,10.02,463839,81.8,19.28,26.7,220.394,24.915288888888888
180,Guyana,1991,0.58,193266,25.79,3.17,1.98,217.17638888888888,25.60157777777778
181,Guyana,1992,0.58,216000,20.83,1.79,1.59,159.16605555555554,25.18826666666667
182,Guyana,1993,0.58,207273,19.84,1.98,1.98,220.92424444444447,25.18406666666667
183,Guyana,1994,0.58,189984,16.07,1.98,3.97,216.86955555555562,25.392877777777773
184,Guyana,1995,0.58,190614,23.81,1.98,3.97,200.96743333333336,26.161744444444448
185,Guyana,1996,0.58,174675,21.63,2.78,1.98,255.76914444444446,25.713444444444452
186,Guyana,1997,0.58,152691,27.73,1.39,1.98,220.6735,25.70178888888889
187,Guyana,1998,0.58,150351,27.38,1.79,0.4,210.56007777777782,26.604844444444453
188,Guyana,1999,0.57,152916,30.75,5.55,1.19,244.4873333333333,25.64733333333333
189,Guyana,2000,0.61,166536,22.46,2.61,1.26,298.6148888888889,25.703055555555554
190,Guyana,2001,0.61,148338,23.43,2.51,1.26,156.76531111111117,25.903066666666664
191,Guyana,2002,0.61,159411,28.47,2.67,0.03,223.25136666666668,25.67773333333333
192,Guyana,2003,0.61,155889,20.12,1.51,0.07,196.75237777777772,26.221144444444448
193,Guyana,2004,0.61,162705,39.99,1.15,1.06,228.63757777777784,25.856922222222227
194,Guyana,2005,0.6,162717,13.79,3.57,3.35,254.27288888888884,26.205822222222217
195,Guyana,2006,0.77,172074,18.53,3.4,8.62,264.20647777777776,26.065777777777768
196,Guyana,2007,0.55,146961,14.21,16.38,0.03,261.3660444444444,25.96583333333334
197,Guyana,2008,0.3466666666666667,113592,40.76,12.48,0.0,254.53533333333337,25.747022222222217
198,Guyana,2009,0.59,174312,14.96,3.88,0.14,194.96785555555556,26.115777777777772
199,Guyana,2010,0.47,180858,31.55,4.53,0.78,239.58164444444438,26.453011111111113
200,Guyana,2011,0.9,138741,14.23,11.28,0.59,251.9983,25.963177777777766
201,Guyana,2012,0.96,88665,25.25,13.69,1.88,224.7479111111111,25.65626666666667
202,Guyana,2013,0.8000000000000002,114213,36.88,11.1,9.48,220.81846666666667,25.842633333333332
203,Guyana,2014,0.8000000000000002,155640,31.74,12.72,5.14,126.29918888888885,26.173444444444453
204,Guyana,2015,0.7799999999999999,297861,37.44,12.31,1.48,189.17775555555562,26.318
205,Guyana,2016,0.7600000000000001,168057,23.65,13.9,2.31,193.15854444444446,26.271100000000004
206,Honduras,1991,1.83,329307,10.86,4.35,4.12,132.42734444444446,24.16067777777777
207,Honduras,1992,3.22,303168,11.28,6.21,4.43,139.65901111111108,24.080055555555553
208,Honduras,1993,3.36,351930,16.38,6.45,4.47,201.4765111111111,23.880744444444453
209,Honduras,1994,2.74,347409,6.03,6.53,2.26,125.66797777777779,24.19083333333333
210,Honduras,1995,4.0,336786,37.08,4.26,4.26,184.5203777777777,24.113766666666667
211,Honduras,1996,3.31,332553,25.54,9.85,6.97,159.21021111111108,23.66818888888889
212,Honduras,1997,3.72,329274,44.23,12.91,19.52,134.82544444444446,24.32473333333333
213,Honduras,1998,1.86,305382,50.08,12.27,12.27,133.21418555555556,24.497366666666665
214,Honduras,1999,1.31,267228,59.93,16.58,13.14,165.61572222222222,23.75753333333333
215,Honduras,2000,3.07,274644,95.23,15.14,16.12,152.60412555555556,23.78836666666667
216,Honduras,2001,0.8000000000000002,307149,77.03,12.61,16.46,147.88475444444444,24.254166666666666
217,Honduras,2002,1.24,401565,22.79,0.77,0.35,136.90233333333333,24.42051111111111
218,Honduras,2003,1.67,401196,35.93,4.39,0.45,133.84824444444448,24.596044444444445
219,Honduras,2004,2.11,398343,49.06,4.35,45.0,173.2924,24.338555555555555
220,Honduras,2005,2.53,394515,51.99,10.16,54.33,159.49015555555556,24.47733333333333
221,Honduras,2006,2.94,395703,61.28,11.31,63.22,200.77113333333332,24.27816666666667
222,Honduras,2007,3.62,414666,57.12,10.83,60.06,157.17764444444444,24.281644444444453
223,Honduras,2008,3.59,415800,31.27,23.15,22.38,172.76637777777782,24.505722222222218
224,Honduras,2009,3.02,429315,35.4,8.05,0.76,135.12937444444444,24.5446
225,Honduras,2010,3.82,450378,33.56,6.36,4.09,194.33566222222225,24.57443333333333
226,Honduras,2011,4.13,429522,54.49,9.52,5.36,160.20244444444444,24.54426666666667
227,Honduras,2012,4.61,409062,48.36,11.73,10.34,157.05831111111112,24.3462
228,Honduras,2013,4.61,402864,57.9,30.43,27.0,198.4609333333333,24.259788888888888
229,Honduras,2014,4.61,790167,47.46,16.21,27.72,127.36815555555556,24.449766666666665
230,Honduras,2015,4.61,813975,48.31,21.25,16.53,127.98007777777778,24.603577777777772
231,Honduras,2016,4.61,833640,61.59,22.21,23.51,136.26413333333332,24.81805555555556
232,Iraq,1991,0.08,111550,16.87,7.05,0.0,15.667744444444445,23.339175555555553
233,Iraq,1992,0.08,110444,23.42,14.41,0.0,15.786356666666668,21.761392222222227
234,Iraq,1993,0.12,160368,38.5,18.91,1.87,18.93070111111111,22.940242222222217
235,Iraq,1994,0.13,226809,44.49,26.36,0.93,14.116325555555555,24.244211111111113
236,Iraq,1995,0.16,300591,44.12,21.25,0.1,12.196963333333333,23.920844444444448
237,Iraq,1996,0.12,306744,47.16,20.37,1.96,19.95688,24.18972
238,Iraq,1997,0.18000000000000002,310398,52.08,23.95,0.54,13.854446666666664,22.936320000000002
239,Iraq,1998,0.1,203572,51.27,26.96,0.0,15.601228888888887,24.124964444444448
240,Iraq,1999,0.11,301548,53.62,27.94,0.15,11.600412222222221,24.69567777777777
241,Iraq,2000,0.13,293613,58.26,27.26,0.81,9.74443,24.25243
242,Iraq,2001,0.19000000000000006,375360,111.8,30.24,0.31,12.036786666666664,24.558122222222227
243,Iraq,2002,0.18000000000000002,384000,104.79,26.18,0.14,14.392023333333334,23.8908
244,Iraq,2003,0.18000000000000002,244728,9.64,14.67,0.15,14.547535555555555,23.92193333333333
245,Iraq,2004,0.18000000000000002,122841,21.9,1.48,0.32,14.965944444444444,24.058755555555553
246,Iraq,2005,0.16,107574,28.55,11.6,0.45,13.221947777777775,23.754655555555555
247,Iraq,2006,0.17,106266,33.47,11.02,0.28,16.809907777777774,24.55821555555556
248,Iraq,2007,0.21,96789,24.6,11.58,0.27,13.961007777777775,23.878293333333332
249,Iraq,2008,0.23,91785,39.17,15.19,0.24,6.9636611111111115,24.204567777777783
250,Iraq,2009,0.22,96588,44.64,12.04,0.39,9.169042222222224,23.79069444444444
251,Iraq,2010,0.18000000000000002,88023,25.59,5.78,1.14,12.744145555555555,25.58436666666667
252,Iraq,2011,0.14,65550,30.4,5.36,1.19,13.907216666666665,24.02964222222223
253,Iraq,2012,0.12,62997,34.73,11.36,0.61,9.997144444444443,24.05628333333333
254,Iraq,2013,0.09000000000000001,62682,32.86,13.81,0.83,12.996605555555556,24.15873333333333
255,Iraq,2014,0.08,61605,15.22,2.55,0.82,10.388428888888887,24.67152333333333
256,Iraq,2015,0.04,60459,12.05,2.21,0.48,7.964540000000001,24.932688888888887
257,Iraq,2016,0.03,58476,19.9,7.18,0.34,16.630401111111112,24.98778888888889
258,Kazakhstan,2000,0.10000000000000002,300000,0.99,0.16,0.07,21.51757777777777,10.020411111111107
259,Kazakhstan,2001,0.10000000000000002,300000,1.42,0.19,0.1,21.318622222222224,9.716121111111109
260,Kazakhstan,2002,0.12,266940,0.45,0.38,0.01,26.168924444444446,10.707633333333332
